
State Machine - |top|memhandler:imh|st
Name st.SINITWW st.SIDLE st.SREADW st.SREAD st.SINITW 
st.SINITW 0 0 0 0 0 
st.SREAD 0 0 0 1 1 
st.SREADW 0 0 1 0 1 
st.SIDLE 0 1 0 0 1 
st.SINITWW 1 0 0 0 1 

State Machine - |top|sdramctrl:isdramctrl|nst
Name nst.DELAY nst.SWRITEB8 nst.SWRITEB7 nst.SWRITEB6 nst.SWRITEB5 nst.SWRITEB4 nst.SWRITEB3 nst.SWRITEB2 nst.SWRITEB1 nst.SWRITEA nst.SREADB8 nst.SREADB7 nst.SREADB6 nst.SREADB5 nst.SREADB4 nst.SREADB3 nst.SREADB2 nst.SREADB1 nst.SREADA nst.PRECHARGE nst.ACTIVATEA nst.IDLE nst.SELFREFRESHW nst.SELFREFRESH nst.INITMR nst.INITPC nst.INITW 
nst.INITW 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
nst.INITPC 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
nst.INITMR 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
nst.SELFREFRESH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
nst.SELFREFRESHW 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
nst.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
nst.ACTIVATEA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
nst.PRECHARGE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
nst.SREADA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
nst.SREADB1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
nst.SREADB2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
nst.SREADB3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
nst.SREADB4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
nst.SREADB5 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
nst.SREADB6 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
nst.SREADB7 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
nst.SREADB8 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
nst.SWRITEA 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
